!SESSION 2016-06-24 17:21:50.552 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\namtr\Documents\GitHub\Java_Exercises\.metadata\.bak_0.log
Created Time: 2016-06-25 11:57:13.802

!ENTRY org.eclipse.ui.navigator 4 0 2016-06-25 11:57:13.824
!MESSAGE Cannot add C:\Program Files\Java\jre1.8.0_92\lib\rt.jar
  <default> (...)
  org.w3c.dom.xpath (...)
  com.sun.istack (...)
  com.sun.org.apache.xerces.internal.jaxp.datatype (...)
  org.omg.stub.java.rmi (...)
  com.sun.xml.internal.fastinfoset.stax.events (...)
  com.sun.xml.internal.bind (...)
  com.sun.image (...)
  java.awt.im (...)
  sun.java2d.pipe (...)
  javax.xml.crypto.dom (...)
  org.omg.CosNaming.NamingContextExtPackage (...)
  org.omg.PortableServer.CurrentPackage (...)
  com.sun.org.apache.xml.internal.resolver.helpers (...)
  sun.reflect.generics.visitor (...)
  com.sun.org.apache.xerces.internal.impl.xs.traversers (...)
  org.omg.Messaging (...)
  com.sun.jmx.remote.protocol.rmi (...)
  com.sun.org.apache.xerces.internal.jaxp (...)
  com.sun.org.apache.xerces.internal.xni.parser (...)
  com.sun.xml.internal.ws.wsdl (...)
  sun.swing.plaf (...)
  com.sun.corba.se.impl.corba (...)
  com.sun.net.httpserver.spi (...)
  com.sun.org.apache.xalan.internal.templates (...)
  org.omg.stub.javax.management.remote (...)
  sun.instrument (...)
  javax.xml.crypto.dsig.spec (...)
  com.sun.jndi.toolkit (...)
  sun.rmi.registry (...)
  com.sun.xml.internal.ws.transport (...)
  com.sun.corba.se.pept.broker (...)
  org.omg.CORBA_2_3 (...)
  org.omg.CosNaming.NamingContextPackage (...)
  com.sun.jmx.remote.protocol.iiop (...)
  com.sun.corba.se.spi.oa (...)
  com.sun.xml.internal.ws.spi.db (...)
  sun (...)
  com.sun.xml.internal.messaging.saaj.soap (...)
  com.sun.xml.internal.ws.server.sei (...)
  com.sun.corba.se.internal.CosNaming (...)
  com.sun.xml.internal.ws.wsdl.writer (...)
  com.sun.xml.internal.messaging.saaj.soap.dynamic (...)
  javax.xml.crypto.dsig (...)
  com.sun.xml.internal.ws.server.provider (...)
  com.sun.security.auth.login (...)
  sun.dc.pr (...)
  com.sun.xml.internal.ws.org (...)
  sun.reflect.generics.repository (...)
  com.sun.xml.internal.ws.client.dispatch (...)
  com.sun.beans.finder (...)
  com.sun.org.apache.xalan.internal.xsltc.runtime.output (...)
  com.sun.xml.internal.ws.wsdl.writer.document (...)
  com.sun.org.apache.xpath.internal (...)
  org.omg.CORBA.portable (...)
  com.sun.rowset.providers (...)
  sun.java2d (...)
  com.sun.beans.util (...)
  com.sun.corba.se.impl.ior (...)
  com.sun.org.apache.xml.internal.resolver (...)
  com.sun.jmx.snmp.mpm (...)
  javax.imageio.plugins.jpeg (...)
  sun.net.www.protocol.file (...)
  com.sun.xml.internal.bind.v2.model.nav (...)
  com.sun.corba.se.impl.dynamicany (...)
  com.sun.jmx.mbeanserver (...)
  com.sun.imageio.plugins.common (...)
  javax.print.attribute (...)
  sun.swing.text (...)
  sun.corba (...)
  com.sun.corba.se.internal (...)
  com.sun.org.glassfish.external.statistics (...)
  javax.print.event (...)
  java.lang.annotation (...)
  com.sun.xml.internal.ws.addressing.model (...)
  com.sun.org.omg.SendingContext (...)
  com.sun.org.apache.xerces.internal.impl.dv (...)
  com.sun.corba.se.spi.orbutil.proxy (...)
  com.sun.corba.se.spi (...)
  com.sun.xml.internal.ws.config.metro (...)
  com.sun.jndi.ldap.sasl (...)
  java.nio.channels.spi (...)
